Information: Propagating switching activity (high effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
Warning: Design has unannotated primary inputs. (PWR-414)
 
****************************************
Report : power
        -net
        -analysis_effort high
        -sort_mode net_switching_power
Design : s38584
Version: T-2022.03-SP5
Date   : Thu Sep  4 21:52:46 2025
****************************************


Library(s) Used:

    saed90nm_typ (File: /home/UFAD/dsteinhauser/ece-sandbox/adv-hw-security/eda-assignment1/saed90nm_typ.db)


Operating Conditions: TYPICAL   Library: saed90nm_typ
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
s38584                 140000            saed90nm_typ
dff_0                  ForQA             saed90nm_typ
dff_1                  ForQA             saed90nm_typ
dff_2                  ForQA             saed90nm_typ
dff_3                  ForQA             saed90nm_typ
dff_4                  ForQA             saed90nm_typ
dff_5                  ForQA             saed90nm_typ
dff_6                  ForQA             saed90nm_typ
dff_7                  ForQA             saed90nm_typ
dff_8                  ForQA             saed90nm_typ
dff_9                  ForQA             saed90nm_typ
dff_10                 ForQA             saed90nm_typ
dff_11                 ForQA             saed90nm_typ
dff_12                 ForQA             saed90nm_typ
dff_13                 ForQA             saed90nm_typ
dff_14                 ForQA             saed90nm_typ
dff_15                 ForQA             saed90nm_typ
dff_16                 ForQA             saed90nm_typ
dff_17                 ForQA             saed90nm_typ
dff_18                 ForQA             saed90nm_typ
dff_19                 ForQA             saed90nm_typ
dff_20                 ForQA             saed90nm_typ
dff_21                 ForQA             saed90nm_typ
dff_22                 ForQA             saed90nm_typ
dff_23                 ForQA             saed90nm_typ
dff_24                 ForQA             saed90nm_typ
dff_25                 ForQA             saed90nm_typ
dff_26                 ForQA             saed90nm_typ
dff_27                 ForQA             saed90nm_typ
dff_28                 ForQA             saed90nm_typ
dff_29                 ForQA             saed90nm_typ
dff_30                 ForQA             saed90nm_typ
dff_31                 ForQA             saed90nm_typ
dff_32                 ForQA             saed90nm_typ
dff_33                 ForQA             saed90nm_typ
dff_34                 ForQA             saed90nm_typ
dff_35                 ForQA             saed90nm_typ
dff_36                 ForQA             saed90nm_typ
dff_37                 ForQA             saed90nm_typ
dff_38                 ForQA             saed90nm_typ
dff_39                 ForQA             saed90nm_typ
dff_40                 ForQA             saed90nm_typ
dff_41                 ForQA             saed90nm_typ
dff_42                 ForQA             saed90nm_typ
dff_43                 ForQA             saed90nm_typ
dff_44                 ForQA             saed90nm_typ
dff_45                 ForQA             saed90nm_typ
dff_46                 ForQA             saed90nm_typ
dff_47                 ForQA             saed90nm_typ
dff_48                 ForQA             saed90nm_typ
dff_49                 ForQA             saed90nm_typ
dff_50                 ForQA             saed90nm_typ
dff_51                 ForQA             saed90nm_typ
dff_52                 ForQA             saed90nm_typ
dff_53                 ForQA             saed90nm_typ
dff_54                 ForQA             saed90nm_typ
dff_55                 ForQA             saed90nm_typ
dff_56                 ForQA             saed90nm_typ
dff_57                 ForQA             saed90nm_typ
dff_58                 ForQA             saed90nm_typ
dff_59                 ForQA             saed90nm_typ
dff_60                 ForQA             saed90nm_typ
dff_61                 ForQA             saed90nm_typ
dff_62                 ForQA             saed90nm_typ
dff_63                 ForQA             saed90nm_typ
